Name,Title,DateFrom,DateTo,Destination,Purpose,TravelAirGBP,TravelRailGBP,TravelCarTaxiGBP,AccommodationMealsGBP,OtherInclHospitalityGivenGBP,TotalGBP,Notes
JASON FEENEY,Chief Executive,2017-10-02,2017-10-03,Leeds,FSA Management conference,,,18,125,,143,
JASON FEENEY,Chief Executive,2017-10-04,2017-10-04,London,Interview Panel Comms Director,,264,32,12.63,,308.63,
JASON FEENEY,Chief Executive,2017-10-09,2017-10-10,London,Stakeholder meetings,,264,60.9,116.87,,441.77,
JASON FEENEY,Chief Executive,2017-10-17,2017-10-17,London,FSA Board Retreat,,264,32,,,296,
JASON FEENEY,Chief Executive,2017-10-19,2017-10-20,London ,Stakeholder Engagement / Inter-Governmental Meeting,,244,15.3,126.3,,385.6,
JASON FEENEY,Chief Executive,2017-10-23,2017-10-25,London,Internal Meeting,,244,50.32,274.63,,568.95,
JASON FEENEY,Chief Executive,2017-10-30,2017-10-31,London,Internal Meetings,,199,16.6,129,,344.6,
JASON FEENEY,Chief Executive,2017-09-30,2017-10-01,Weymouth,Stakeholder meetings,,95.8,14.1,86.24,,196.14,
JASON FEENEY,Chief Executive,2017-11-01,2017-11-01,London,Stakeholder Meeting,,77,16,6.65,,99.65,
JASON FEENEY,Chief Executive,2017-11-06,2017-11-15,Washington / Chicago  ,Stakeholder Meeting,4983.24,,199.69,1220.64,,6403.57,
JASON FEENEY,Chief Executive,2017-11-20,2017-11-22,London,Internal Meetings,,402,67,125.58,,594.58,
JASON FEENEY,Chief Executive,2017-11-27,2017-11-29,London,Internal Meetings,,244,51.1,246.31,,541.41,
JASON FEENEY,Chief Executive,2017-12-04,2017-12-06,London,Internal Meetings,,144,62.22,372.81,,579.03,
JASON FEENEY,Chief Executive,2017-12-11,2017-12-13,London,Internal Meetings,,239.5,34.6,269.4,,543.5,
JASON FEENEY,Chief Executive,2017-12-19,2017-12-20,York / Malton,Stakeholder Visit,,,64.51,,,64.51,
ROD AINSWORTH,Director of Regulatory and Legal Strategy,2017-10-02,2017-10-03,Leeds,FSA Management Conference,,96.1,,180,,276.1,
ROD AINSWORTH,Director of Regulatory and Legal Strategy,2017-10-11,2017-10-11,York,Internal Meetings,,134,,,,134,
ROD AINSWORTH,Director of Regulatory and Legal Strategy,2017-10-12,2017-10-14,Belgrade,Inter-governmental meeting,161.14,,,132.26,,293.4,
ROD AINSWORTH,Director of Regulatory and Legal Strategy,2017-11-01,2017-11-02,London,Internal Meetings,,,,139.33,,139.33,
ROD AINSWORTH,Director of Regulatory and Legal Strategy,2017-11-09,2017-11-10,Nottingham,Internal Meetings,,62,,142,,204,
ROD AINSWORTH,Director of Regulatory and Legal Strategy,2017-11-14,2017-11-15,Belfast,Internal Meetings,365.74,,,73.99,,439.73,
ROD AINSWORTH,Director of Regulatory and Legal Strategy,2017-11-15,2017-11-19,Estonia,Inter-governmental meeting,194.4,,45,391.48,,630.88,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-02,2017-10-03,York / Leeds,FSA Management Conference,,,64.42,186.75,,251.17,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-04,2017-10-04,Birmingham,Internal Meetings,,11.1,,8.88,,19.98,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-05,2017-10-05,London,Internal Meetings,,140,,8,,148,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-06,2017-10-06,London,Internal Meetings,,135,,3.99,,138.99,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-09,2017-10-12,Norfolk / York,Office / Site Visit,,146.6,51.48,153.5,,351.58,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-16,2017-10-16,Stoke,Office / Site Visit,,,25.31,8,,33.31,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-17,2017-10-17,London,Internal Meetings,,135,,4.75,,139.75,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-18,2017-10-18,London,Internal Meetings,,135,,11.99,,146.99,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-23,2017-10-23,London,Internal Meetings,,135,,,,135,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-24,2017-10-25,London,Internal Meetings,,135,,134.5,,269.5,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-27,2017-10-27,West Bromwich,Office / Site Visit,,,12.76,3.75,,16.51,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-28,2017-10-28,Leeds,External Conference,,,32.1,3.75,,35.85,
MARTIN EVANS,Interim Chief Operating Officer ,2017-10-31,2017-11-01,Birmingham,Internal Meetings,,11.5,,50.65,,62.15,
MARTIN EVANS,Interim Chief Operating Officer ,2017-11-02,2017-11-02,London,Internal Meetings,,135,,3.25,,138.25,
MARTIN EVANS,Interim Chief Operating Officer ,2017-11-03,2017-11-03,London,Internal Meetings,,135,,,,135,
MARTIN EVANS,Interim Chief Operating Officer ,2017-11-06,2017-11-06,London,Internal Meetings,,135,,3.99,,138.99,
CHRIS HITCHEN,Director of Finance & Performance,2017-10-02,2017-10-03,Leeds ,FSA Management Conference,,,17.9,10,,27.9,
CHRIS HITCHEN,Director of Finance & Performance,2017-10-17,2017-10-17,London,FSA Board Retreat,,245,12.6,5.49,,263.09,
CHRIS HITCHEN,Director of Finance & Performance,2017-10-23,2017-10-24,London,Executive Management Team Meeting,,245,14.7,137.18,196.75,593.63,
CHRIS HITCHEN,Director of Finance & Performance,2017-11-07,2017-11-07,London,Executive Management Team Meeting,,245,27.3,10,,282.3,
CHRIS HITCHEN,Director of Finance & Performance,2017-11-14,2017-11-14,London,Internal Meetings,,245,26.3,10,1.45,282.75,
CHRIS HITCHEN,Director of Finance & Performance,2017-11-15,2017-11-15,York,Internal Meetings,,,,,1.95,1.95,
CHRIS HITCHEN,Director of Finance & Performance,2017-11-21,2017-11-21,London,Executive Management Team Meeting,,166,27.5,10,,203.5,
CHRIS HITCHEN,Director of Finance & Performance,2017-11-27,2017-11-27,London,External Conference,,173.5,25.5,8.44,,207.44,
